area_id,employed
101011001,8603.000000000002
101011002,5069.000000000024
101011003,1953.9999999999995
101011004,2670.999999999999
101011005,4082.9999999999964
101011006,2975.0000000000014
101021007,1274
101021008,1868.9999999999995
101021009,1959.9999999999995
101021010,1018
101021011,3103.999999999999
101021012,2166
101031013,1053
101031014,2754.999999999998
101031015,1354.0000000000002
101031016,3331
101041017,2497.0000000000005
101041018,2617.0000000000005
101041019,3390
101041020,3676.9999999999995
101041021,997.9999999999999
101041022,31
101041023,1222.9999999999998
101041024,1288
101041025,3779
101041026,2695
101041027,2742
102011028,3393
102011029,4449
102011030,2146.000000000002
102011031,5529
102011032,8164
102011033,3118.0000000000005
102011034,2890.0000000000005
102011035,3187
102011036,3910.0000000000014
102011037,2643.000000000001
102011038,2968.000000000001
102011039,6070.000000000002
102011040,8467
102011041,4475.00000000001
102011042,4946
102011043,4566
102021044,8844
102021045,4207
102021046,3334.999999999999
102021047,7041
102021048,7713.000000000001
102021049,1460.9999999999998
102021050,3646
102021051,2398.0000000000005
102021052,2037.9999999999993
102021053,5061
102021054,3081.9999999999995
102021055,2223
102021056,5155
102021057,3058
103011058,10293
103011059,4285
103011060,3166.0000000000005
103011061,1993.9999999999998
103021062,3011.0000000000014
103021063,3273
103021064,2274.000000000002
103021065,4107.000000000003
103021066,1436
103021067,4483.999999999998
103021068,1403.0000000000005
103021069,2667
103031070,4613.000000000001
103031071,3404.0000000000005
103031072,4596
103031073,1177
103031074,4077
103041076,3102
103041077,8302
103041078,8010.000000000005
103041079,5448.999999999998
104011080,6677
104011081,5533.000000000001
104011082,5077
104021083,2182
104021084,6396.999999999999
104021085,3849.9999999999995
104021086,1657.9999999999998
104021087,1203.0000000000005
104021088,3528.9999999999995
104021089,7755.000000000001
104021090,1650.9999999999998
104021091,4301
105011092,1682.0000000000002
105011093,2211.0000000000005
105011094,1739.0000000000005
105011095,2263.0000000000005
105011096,2446
105021097,6858.000000000002
105021098,1207.9999999999998
105031099,3053.9999999999995
105031100,5184
105031101,7460
105031102,3241
105031103,2618.9999999999977
105031104,1883.9999999999995
105031105,2845.000000000001
105031106,3000.0000000000005
106011107,4432.999999999991
106011108,7745.000000000001
106011109,3073.0000000000005
106011110,3704
106011111,6525
106011112,7995
106011113,2387
106021114,2057
106021115,11708.999999999998
106021116,3263
106021117,8263
106021118,4522
106031119,2266
106031120,2281
106031121,7244.000000000001
106031122,5478
106031123,2730
106031124,1297
106031125,5764.000000000005
106041126,5357
106041127,1996
106041128,2740
106041129,3757
107011130,9073
107011131,9084.999999999998
107011132,3629.0000000000005
107011133,7
107011134,6970
107021135,3
107031136,6476.000000000001
107031137,2951.0000000000005
107031138,3069
107031139,2787
107031140,3219.9999999999995
107031141,6270.000000000001
107031142,4293
107031143,7215
107041144,8382.000000000002
107041145,6302
107041146,8681
107041147,4335
107041148,5196
107041149,12158.000000000002
107041150,8402.999999999998
108011151,1889
108011152,4298
108011153,1890.9999999999995
108011154,1560
108021155,4384
108021156,3309.999999999999
108021157,1514
108021158,1789
108021159,2654
108021160,1571.9999999999998
108031161,214
108041162,5144.000000000001
108041163,10874
108041164,5106
108041165,2192.0000000000005
108041166,4035
108051167,1939
108051168,3620
108051169,6697.000000000001
108051170,4060.000000000001
108051171,1876
109011172,4960
109011173,3215.0000000000005
109011174,3803
109011175,4677.000000000005
109011176,4968
109021177,1328.0000000000002
109021178,1357.0000000000002
109021179,1466.000000000001
109031180,1876
109031181,2068.000000000001
109031182,2948.0000000000005
109031183,2622.0000000000005
109031184,924
109031185,3091.9999999999995
110011186,9413.999999999998
110011187,2037.9999999999998
110011188,2812.0000000000005
110011189,1513.9999999999995
110021190,3374.000000000001
110021191,4383
110021192,1885.9999999999998
110021193,2258
110021194,2163
110031195,3401
110031196,2499
110031197,3103
110031198,2269
110041199,3587
110041200,2024.9999999999998
110041201,3071
110041202,8933.000000000002
110041203,6015
110041204,1876
110041205,7833
111011206,7600.000000000001
111011207,2217
111011208,10943.000000000002
111011209,10974.000000000013
111011210,3209
111011211,1559.9999999999998
111011212,4232
111011213,5984
111011214,5938.000000000001
111021215,3363.0000000000005
111021216,3316.0000000000005
111021217,5378
111021218,5210.000000000002
111021219,5339
111021220,3907
111021221,2943
111031222,7375.0000000000055
111031223,3272
111031224,5431
111031225,7899.000000000001
111031226,5678
111031227,6587.000000000001
111031228,7192.000000000001
111031229,5743.999999999999
111031230,9
111031231,3699
111031232,2299.999999999998
111031233,8334.99999999999
111031234,5201
111031235,3880
112011236,5989
112011237,6775
112011238,2308.0000000000005
112011239,3012.0000000000005
112011240,3864.0000000000005
112011241,1764.0000000000002
112011242,3453
112011243,2824
112021244,4165
112021245,2649
112021246,5463
112021247,2711
112021248,6192
112021249,6708
112031250,3232
112031251,2617
112031252,3472
112031253,4099
112031254,4087
112031255,6764
113011256,7853.000000000001
113011257,6258.999999999999
113011258,4146
113011259,2532.9999999999973
113021260,1391.0000000000005
113021261,2688
113021262,2102
113031263,2785.999999999999
113031264,1609
113031265,2091
113031266,2537
113031267,7810
113031268,1566
113031269,9903
113031270,5457
113031271,6871.000000000002
114011272,3346
114011273,1141
114011274,1652
114011275,9
114011276,1374.9999999999998
114011277,6383
114011278,6329.000000000001
114011279,3751
114011280,1120
114011281,1466
114011282,4871.000000000001
114011283,1668
114021284,4821.000000000001
114021285,2654
114021286,3428
114021287,3934.000000000001
114021288,1573.0000000000014
114021289,2696.9999999999995
115011290,10757
115011291,10011
115011292,14255
115011293,11765.000000000002
115011294,3011.0000000000027
115011295,12254
115011296,6666.999999999999
115021297,10343.000000000007
115021298,2618
115031299,1137.000000000001
115031300,11220.000000000002
115041301,4747.999999999993
115041302,9248
116011303,7113.000000000001
116011304,7402.999999999998
116011305,11620.999999999998
116011306,8578
116011307,11462.000000000005
116011308,10615.999999999984
116021309,7757.000000000001
116021310,11370
116021311,13552
116021312,5255
116031313,5691
116031314,3841.000000000001
116031315,9032
116031316,4829
116031317,7368
116031319,8988
117011320,3
117011321,4365.999999999999
117011322,9251.000000000004
117011323,4693.000000000001
117011324,3
117021326,12163.000000000002
117021327,10889.999999999998
117021328,3942.000000000001
117031329,6497
117031330,9749
117031331,9191
117031332,13240.000000000033
117031333,10874.999999999998
117031334,10162.000000000002
117031335,9124.999999999998
117031336,9323.000000000002
117031337,10893.999999999998
117031338,10230.000000000007
118011339,9617.999999999998
118011340,10948
118011341,7879.000000000001
118011343,11897.999999999998
118011344,5344.000000000002
118011345,8425.99999999998
118011346,5286.000000000001
118011347,3715.000000000001
118021348,12929.000000000002
118021349,11830
118021350,8910
118021351,13712.000000000002
118021352,15237.000000000002
119011353,10480
119011354,7317.000000000001
119011355,3
119011356,3698.0000000000005
119011357,7925.000000000002
119011358,7182
119011359,11637.000000000005
119011360,6520.999999999998
119011361,6719
119021362,7378.999999999993
119021363,11109.999999999998
119021364,10094
119021365,8375.000000000002
119021366,6241.999999999999
119021367,5293
119031368,8822
119031369,11258
119031370,5348.00000000001
119031371,5895.000000000013
119031372,7883.000000000001
119031373,3417.999999999994
119031374,10621
119041375,6719.000000000001
119041376,11402.000000000004
119041377,5212
119041378,4741.000000000002
119041379,7244.000000000001
119041380,5981
119041381,8769
119041382,6835.999999999998
120011383,9710.999999999998
120011384,8894
120011385,9078.999999999998
120011386,10044
120021387,8442
120021388,14008.999999999998
120021389,7346.999999999998
120031390,11137.000000000002
120031391,9682.000000000007
120031392,4695
120031393,7646
120031394,8363.000000000004
120031395,6797.000000000001
120031396,6119
120031397,12456.999999999996
121011398,11764.000000000002
121011399,9725.999999999984
121011400,12463.000000000002
121011401,5633.000000000003
121011402,11546.000000000004
121021403,9452
121021404,5932
121021405,14725.000000000004
121021406,8690
121031407,8373.000000000004
121031408,9616.999999999996
121031409,7413.000000000001
121031410,8684
121031411,7958
121031412,8093
121041413,10364
121041414,10421
121041415,13374.999999999998
121041416,10186
121041417,5568
122011418,9049.000000000002
122011419,11484
122021420,5863
122021421,4873
122021422,6643
122021423,11145.000000000002
122031424,6196
122031425,3526
122031426,12973.000000000002
122031427,5531
122031428,11540.999999999998
122031429,10752.000000000002
122031430,8010
122031431,11662.999999999998
122031432,1790.9999999999998
123011433,5971
123011434,8198
123011435,12630.000000000002
123021436,7729
123021437,6962
123021438,9555
123021440,7685.000000000007
123021441,7684
123021442,8584
123021443,7871
123021444,9155
123031445,2515
123031446,3637
123031447,7100
123031448,4321
124011449,2127
124011450,9527.000000000002
124011451,11
124011452,5192
124011453,5255
124011454,10856
124011455,2388
124031457,7785.000000000001
124031458,8661
124031459,6887
124031460,11256
124031461,8385
124031462,7829
124031463,3322.0000000000005
124031464,5110
124031465,2599
124041466,6296
124041467,7405
124041468,3073.999999999999
124051469,3631
124051470,10622
124051471,10410.000000000002
125011472,11166
125011473,5385
125011474,12454.000000000004
125011475,6
125021476,11469.000000000013
125021477,8507
125021478,7150.99999999998
125031479,5912
125031480,4459
125031481,6881.999999999999
125031482,11219
125031483,5499
125031484,7359
125031485,10230
125031486,7
125031487,6
125041488,11003.999999999998
125041489,9443.999999999995
125041490,3766.0000000000005
125041491,8787.000000000004
125041492,10994.999999999996
125041493,9518
125041494,5110.999999999999
126011495,11546.999999999987
126011496,9658
126021497,10663.999999999998
126021498,6937.9999999999945
126021499,4158
126021500,8535
126021501,5577
126021502,12901
126021503,8928
127011504,4381
127011505,4289
127011506,2827.999999999998
127011507,12862
127011508,8865
127021509,5917
127021510,8410
127021511,7521.999999999998
127021512,5433.000000000005
127021513,6600
127021514,4191
127021515,4985
127021516,5890.999999999999
127021517,3070
127021518,2011.0000000000016
127021519,6575
127021520,4334
127021521,7
127031522,6083
127031523,7628.999999999999
127031524,10177.999999999996
127031525,8991
127031526,10185
128011527,12960
128011528,16157.000000000002
128011529,8820
128011530,8502
128011531,6905.000000000002
128021532,14597
128021533,3286
128021534,6091
128021535,11702
128021536,10454
128021537,12
128021538,10014
197979799,23
199999699,3453
201011001,12
201011002,13
201011003,21
201011004,15
201011005,12
201011006,3
201011007,6
201011008,9
201021010,13
201021011,18
201021012,6
201031013,3
201031015,9
201031016,3
201031017,7
202011018,15
202011019,7
202011020,26
202011021,14
202011022,9
202011023,12.000000000000002
202011024,6
202011025,14
202021026,4
202021027,3
202021028,14
202021029,7
202021030,15
202021031,15
202031032,3
202031033,7
203011034,3
203011035,15
203011036,3
203021037,6
203021038,6
203021039,7
203021040,12
203021041,21
203021042,13
203021043,15
203021044,13
203021045,6
203021046,7
203021047,7
203031048,6
203031049,13
203031050,25
203031052,3
203031053,24
204011054,21
204011055,12
204011056,13
204011057,4
204011058,25
204011059,15
204011060,9
204021063,38
204021064,21.999999999999996
204021065,529
204021066,151
204021067,75
204031068,146
204031069,83
204031070,324
204031071,55
204031072,421
204031073,2062
204031074,2590
204031075,442
205011076,3
205011077,6
205011078,7
205011079,15
205021082,8
205021084,6
205021085,42
205021086,3
205031087,10
205031089,11
205031090,12
205031091,11
205031093,13
205041094,3
205041095,4
205041096,10
205041097,10
205041098,8
205051100,6
205051101,4
205051102,3
205051103,9
205051104,3
206011105,44.00000000000001
206011106,3
206011107,16
206011108,22
206011109,14
206021111,25
206021112,16
206031113,31
206031114,46
206031115,14
206031116,24
206041117,18
206041118,24
206041119,12
206041121,22
206041122,103
206041123,35
206041124,22
206041125,26
206041126,69
206051128,41
206051129,64
206051130,36
206051132,43
206051133,47
206051134,22
206061135,17
206061136,27
206061137,52
206061138,23
206071139,3
206071140,14
206071141,9
206071142,19
206071143,18
206071144,56
206071145,19
207011146,12
207011147,18
207011148,20
207011149,41
207011150,25
207011151,42
207011152,27
207011153,31
207011154,6
207011155,27
207021156,13
207021157,16
207021158,17
207021159,28
207021160,14
207031161,16
207031162,7
207031163,9
207031164,18
207031165,12
207031166,6
207031167,21
208011168,15
208011169,36.00000000000001
208011170,21
208011171,15
208011172,31
208011173,22
208021174,16
208021175,21
208021176,25
208021177,20
208021178,22
208021179,11
208021180,12
208021181,11
208021182,10
208031183,7
208031185,13
208031186,3
208031188,15
208031189,6
208031190,20
208031191,6
208031193,17
208041194,52
208041195,35
209011196,6
209011197,21
209011198,18
209011199,16
209011200,12
209011201,15.999999999999998
209011202,15
209011203,22
209011204,6
209021205,3
209021206,15
209021207,15
209021208,9
209031209,40
209031210,7
209031212,16
209031213,6
209031214,15
209031215,15
209041217,4
209041218,16
209041219,12
209041220,9
209041221,10
209041222,24
209041223,3
209041224,9
209041225,3
210011226,6
210011228,3
210011229,36
210011230,6
210011231,4
210021232,23
210021233,10
210021234,13
210021235,10
210031237,6
210031238,31
210031239,15
210041240,9
210041241,12
210051242,9
210051243,3
210051244,20
210051245,7
210051246,9
210051247,3
210051249,18
210051250,5
211011251,12
211011252,19
211011253,16
211011254,10
211011255,3
211011256,12
211011258,4
211011259,10
211011260,19
211021261,15
211021262,20
211031263,6.000000000000001
211031264,37
211031265,17
211031266,6
211031267,15
211031268,6
211041269,6
211041270,16
211041271,6
211041272,11
211041273,13
211051274,16
211051275,6
211051276,18
211051277,3
211051278,22
211051281,34
211051282,13
211051283,17
211051284,3
211051285,6
211051286,10
212011288,8
212011289,6
212011290,4
212011291,9
212011292,15
212021293,23
212021294,22
212021295,10
212021296,17
212021298,21
212021299,6
212031300,19
212031302,10
212031303,4
212031304,8
212031305,22
212031306,17
212031307,13
212031308,3
212041309,6
212041310,9
212041311,8
212041312,9
212041313,9
212041314,14
212041315,12
212041316,6
212041317,7
212041318,3
212051319,22
212051320,6
212051321,39
212051322,22
212051323,14
212051324,17
212051325,13
212051326,16
212051327,25
213011328,6
213011330,6
213011331,6
213011332,6
213011333,6
213011335,4
213011336,7
213011337,4
213011339,10
213011340,22
213021341,9
213021342,4
213021343,12
213021344,24
213021345,4
213021346,27
213031347,24
213031348,22
213031349,6
213031350,10
213031351,10
213031352,34
213041353,14
213041354,20
213041355,15
213041356,18
213041357,8
213041358,12
213041360,3
213051361,6
213051362,13
213051363,6
213051364,54
213051365,19
213051366,6
213051367,22
213051368,11
213051369,18
214011370,16
214011371,4
214011372,9
214011373,14
214011374,19
214011375,17
214011376,15
214021377,6
214021378,7
214021379,31
214021380,18
214021381,28
214021382,21
214021383,18
214021384,8
214021385,25
215011387,3
215011388,6
215011390,3
215011391,3
215011392,9
215011393,9
215021395,139
215021396,172
215021397,739
215021398,23
215021399,87
215031400,5
215031401,237
215031402,24
215031403,78
215031404,130
215031405,95
216011406,751
216011407,77
216011408,93
216011409,40
216011410,18
216021411,160
216021412,102
216021413,101
216021414,617.9999999999999
216031415,4
216031416,34
216031417,27
216031418,6
216031419,7
217011420,8
217011421,19
217011422,6
217011423,10
217021425,3
217021426,4
217021427,3
217021428,6
217021429,9
217021430,12
217021431,6
217021432,3
217021433,3
299999499,45
301011001,24
301011002,10
301011003,32
301011004,13
301011005,9
301011006,15
301021007,29
301021008,15
301021009,38
301021010,18
301021011,6
301021012,23
301021013,25
301031015,14
301031016,18
301031017,10
301031018,10
301031019,22
301031020,28
301031021,18
302011022,15
302011023,6
302011024,18
302011025,9
302011026,15
302021027,19
302021028,7
302021029,9
302021030,6
302021031,37
302021032,15
302021033,13
302021034,23
302031035,6
302031036,6
302031038,10
302031039,9
302031040,21
302041041,17
302041042,9
302041043,7
302041044,3
302041045,9
302041046,9
303011047,13
303011048,6
303011049,10
303011050,6
303011051,36
303021052,23
303021053,31
303021054,13
303021055,16
303021056,15
303021057,6
303021058,7
303021059,9
303031060,16
303031061,4
303031062,7
303031063,18
303031064,6
303031065,3
303031066,6
303041068,16
303041069,6
303041070,12
303041071,24
303051072,10
303051073,23
303051074,3
303051075,24
303051076,7
303061077,8
303061078,12
303061079,5.999999999999999
303061080,15
304011081,6
304011082,19
304011083,3
304011084,15
304011085,19
304021086,7
304021087,15
304021088,25
304021089,6
304021090,19
304021091,14
304031092,18
304031093,3
304031094,22
304031095,4
304031096,24
304031097,12
304041098,28
304041100,9
304041101,14
304041103,23
304041104,6
305011105,57
305011106,10
305011107,11
305011108,33
305011109,34
305011110,6
305011111,25
305011112,12
305021113,7
305021114,21
305021115,3
305021116,22
305021117,47
305021118,39
305031119,6
305031120,13
305031121,20
305031122,16
305031123,9
305031124,18
305031125,16
305031126,7
305031127,15
305031128,34
305031129,12
305031130,11.000000000000002
305031131,26
305041132,25
305041133,17
305041134,14
305041135,21
305041136,30
305041137,23
306011138,16
306011139,32
306011141,13
306011142,25
306011143,9
306021144,12
306021145,31
306021146,13
306021147,3
306021148,6
306021149,9
306021151,12
306021152,3
306021153,7
306021154,12
306021155,3
306021156,20
306021157,6
306031158,3
306031159,19
306031160,9
306031161,6
306041164,18
306041165,15
306051166,3
306051167,4
306051168,6
306051169,6
306051170,3
307011171,49
307011172,4
307011173,147
307011174,35
307011175,10
307011176,5
307011177,12
307011178,12
307021179,7
307021180,12
307021181,3
307021182,9
307021183,3
307031184,7
307031185,14
307031186,14
307031187,17
307031188,64
307031189,16
308011190,3
308011191,15
308011192,21
308021193,10
308021194,6
308021195,6
308021196,6.000000000000001
308021198,3
308021199,3
308021200,6
308021201,7
308021204,4
308031205,4
308031207,3
308031208,12
308031209,4
308031210,8
308031211,3
308031213,15
308031214,6
308031216,4
308031223,18
309011224,43
309011225,149
309011226,224
309011227,136
309011228,140
309011229,60
309021230,519
309021231,635
309021232,286
309021233,362
309021234,421.99999999999994
309031235,35
309031236,36
309031237,32
309031238,68
309031239,62.99999999999999
309031240,34
309041241,34
309041242,62
309051243,186
309051244,257
309051245,157
309061246,98
309061247,36
309061248,110
309061249,110
309061250,59
309071251,41
309071252,65
309071253,73
309071254,12
309071255,47
309071256,67
309071257,17
309071258,129
309081259,33
309081260,58
309081261,230
309081262,182
309091263,47
309091264,32
309091265,29
309091266,132
309101267,43
309101268,39
309101269,39
309101270,173
310011271,3
310011272,7
310011273,39
310011274,6
310011275,3
310021277,9
310021280,18
310021281,9
310021282,31
310031283,12
310031284,9
310031285,13
310031286,9
310031287,20
310031288,6
310031289,13
310031290,9
310031291,5.999999999999999
310031292,12
310031293,24
310031294,3
310041296,8
310041297,3
310041300,6
310041302,29
310041303,4
310041304,39
311011305,15
311021306,12
311021307,9
311021308,15
311021309,16
311021310,9
311031311,6
311031313,3
311031314,18
311031316,5.999999999999999
311031317,17
311031318,3
311031319,13
311041320,10
311041321,42
311041322,12
311051323,12
311051324,24
311051325,21
311051326,12
311051327,6
311051328,6
311061329,12
311061330,6
311061331,5
311061332,9
311061333,12
311061334,26
311061335,6
311061336,6
312011337,9
312011338,7
312011340,6
312011341,6
312021342,9
312021343,9
312021344,12
312021346,3
312021347,3
312021348,15
312021350,3
312021351,9
312021352,18
312021353,14
312021354,6
312021355,3
312021357,4
312031359,44
312031361,6
313011362,34
313011363,32
313021364,6
313021365,51.000000000000014
313021366,13
313021367,14
313021368,16
313031370,9
313031371,16
313041372,10
313041373,26
313041374,3
313041375,25
313041376,3
313051377,15
313051378,27
313051379,9
313051380,24
313051381,29
314011382,12
314011383,20
314011384,3
314011385,3
314011386,10
314011387,20
314021388,27
314021389,17
314021390,45
314031391,9
314031392,3
314031393,18
314031394,15
315011396,6
315011397,3
315011400,3
315011402,3
315011403,5
315021404,4
315021405,12
315021406,10
315021407,3
315031408,3
315031409,6
315031411,12
315031412,4
316011413,35
316011414,48
316011415,27
316011416,8
316021417,6
316021418,14
316021419,6
316021420,31
316021421,28
316021422,25
316021423,22
316021424,6
316031425,37
316031426,17
316031427,24
316031428,38
316041429,12
316041430,12
316041431,18
316041432,25
316041433,49
316051434,22
316051435,18
316051436,22
316051437,44
316051438,26
316061439,7
316061440,15
316061441,12
316061442,17
316061443,27
316061444,14
317011445,12
317011446,25
317011447,10
317011448,14
317011449,6
317011450,9
317011451,19
317011452,14
317011453,10
317011454,10
317011455,6
317011456,12
317011457,12
317011458,7
317011459,18
318011461,3
318011462,4
318011463,3
318011464,3
318011465,3
318021468,26
318021469,7
318021470,6
318021471,14
318021473,25
318021474,12
318021475,3
318021476,4
318021477,3
318021478,6
318021479,3
318021480,9
318021481,3
318021482,9
318021483,6
318021484,10
318021485,6
318021486,7
318021487,3
318021488,8
318021489,3
318021490,24
318021491,4
319011493,16
319011496,16
319011497,9
319011499,9
319011500,3
319011501,6
319021503,10
319021504,9
319021505,4
319021506,6
319021507,7
319021509,3
319031511,8
319031512,10
319031513,6
319031514,36.99999999999999
319031515,6
319041516,4
319041517,10
319041518,18
319041519,9
319041520,14.999999999999998
319041521,10
319051522,12
319051524,12
319051525,9
397979799,34
399999499,84
401011001,47
401011002,8
401021003,7
401021004,31
401021006,6
401021007,13
401021009,3
401021010,9
401031011,22
401031012,19
401031013,13
401041014,6
401041015,19
401041016,25
401051017,31
401051019,7
401061020,12
401061021,10
401061022,10
401071023,27
401071024,20
402011025,13
402011026,16
402011027,3
402021028,3
402021029,6
402021031,6
402021033,3
402021034,4
402031036,6
402031037,14
402031038,24
402041040,8
402041041,6
402041043,3
402041044,6
402041045,28
402041047,15
402041048,21
402051049,10
402051052,6
402051053,15
402051054,9
402051055,3
403011056,20
403011057,30
403021058,6
403021059,3
403021060,10
403021061,16
403021062,16
403021063,7
403021064,10
403031065,3
403031067,4
403031068,7
403031069,15
403031070,3
403041071,9
403041072,6
403041073,12
403041074,9
403041076,10
403041077,6
403041078,9
403041079,6
403041080,6
403041083,10
403041084,12
403041085,3
403041086,3
403041087,6
403041088,9
403041089,13
404011090,4
404011091,15
404011092,12
404011093,18
404011094,3
404011095,3
404011096,6
404011097,6
404021099,12
404021100,3
404021101,10
404021102,6
404031105,7
404031106,7
404031107,18
404031108,16
404031109,7
405011111,3
405011114,4
405011115,2.9999999999999996
405021116,12
405021117,11
405021118,8
405021119,7
405031121,3
405031122,10
405041124,3
405041125,3
406011130,8
406011131,7
406011133,11
406011134,9
406011136,3
406021139,3
406021140,4
406021141,26
406021142,12
406021143,5
407011144,13
407011145,19
407011146,9
407011148,13
407011149,6
407021150,3
407021151,2.9999999999999996
407021153,25
407021154,3
407021155,11
407021156,4
407021157,4
407021158,6
407031159,6.000000000000001
407031163,4
407031164,6
407031165,27
407031166,3
407031169,3
407031170,11
499999499,10
501011001,8
501011002,22
501011003,7
501021005,7
501021006,7
501021009,3
501021012,3
501021013,3
501021014,3
501021015,5
501031017,7.999999999999999
502011021,8
502011023,6
502011024,4
502011025,4
502011027,6
502011029,6
503011031,12
503011032,14
503011033,3
503011034,15
503011035,13
503011036,8
503021038,18
503021039,12
503021040,3
503021041,46
503021042,18
503021043,22
504011044,10
504011045,9
504011046,16
504011047,4
504011048,3
504021050,6
504021051,6
504021053,3
504021054,7
504031056,16
504031057,12
504031059,22
504031060,3
504031061,4
504031062,3
504031065,4
504031066,3
504031068,5
505011070,6
505011071,21
505011072,15
505011074,9
505011075,25
505011076,3
505011077,9
505011078,10
505011079,16
505011080,3
505011081,6
505011082,12
505011083,9
505021084,15
505021085,6
505021086,10
505021088,16
505021089,13
505021090,9
505021092,15
505021094,6
505021096,15
505021097,3
505031098,6
505031099,13
505031100,19
505031101,15
505031102,7
505031103,6
505031104,3
505031105,21
505031107,9
505031108,21
505031109,12
506011110,3
506011112,3
506011113,10
506011114,3
506011116,9
506021118,16
506021119,10
506021122,16
506021123,17
506031124,10
506031125,9
506031127,23
506031128,4
506031129,12
506031131,10
506041132,7
506041133,6
506041134,4
506041135,3
506041136,6.000000000000001
506041137,3
506051138,4
506051139,9
506051140,6
506051141,3
506061142,10
506061144,7
506071145,17
506071146,7
506071147,9
507011148,6
507011149,3
507011152,10
507011153,13
507011156,3
507011159,3
507011161,6
507011163,4
507021164,13
507021165,17
507021166,3
507041175,6
507041177,3
507041178,3
507041180,10
507041181,22
507041183,5
507041184,15
507051185,6
507051186,3
507051188,22
507051190,7
507051191,12
507051192,19
507051193,3
508011194,6
508021197,3
508031199,6
508031200,3
508041205,13
508041206,9
508041208,6
508041209,6
508051212,4
508051213,7
508061218,6
508061219,2.9999999999999996
508061220,3
508061221,3
508061222,4
508061223,3
508061224,9
509011225,3
509011228,7
509011230,3
509011231,3
509021236,3
509021237,7
509021243,3
599999499,30
601011001,3
601021004,11
601021005,3
601021007,3
601021008,6
601021009,3
601021010,4
601021011,7
601021012,13
601031013,3
601031014,3
601031016,3
601031017,3
601031018,3
601041022,6
601041023,16
601041024,6
601051027,27
601051028,9
601051029,3
601051030,4
601051031,20
601051032,3
601051033,12
601061034,9
601061035,6
602011036,7
602011037,4
602011038,12
602011040,3
602011041,10
602011042,3
602011043,3
602011044,10
602011048,9
602011049,3
602011050,3
602011051,6
602011052,10
602021054,3
602021055,9
602021056,11
602021057,3
602031058,9
602031062,3
602031064,3
603011065,3
603011067,4
603021069,8
603021070,12
603021071,10
603021072,3
603031073,7
603031074,3
604011075,6
604011078,3
604011079,3
604011081,6
604011082,4
604011084,6
604021085,9
604021086,6
604021087,3
604021088,3
604021089,11
604021091,10
604021092,6.000000000000001
604031093,6
604031094,3
604031096,3
697979799,3
701011002,21
701011004,11
701011005,14
701011007,3
701011008,11
701011009,9
701021012,3
701021016,3
701021018,6
701021019,3
701021020,3
701021021,6
701021022,6
701021025,3
701021026,7
701021027,12
701031031,13
701031032,9
701031035,6
701041037,3
701041038,3
701041041,8
701041043,9
701041044,5
702011045,4
702011046,4
702011047,4
702011048,3
702011049,9
702011050,11
702011051,15
702011054,3
702031057,19
702041064,3
702051067,18
799999499,11
801011001,42
801011002,59.99999999999999
801011003,111
801011004,31
801011005,27
801011006,99
801011007,79
801011008,49
801011009,53.00000000000001
801011010,42
801011011,57.99999999999999
801011013,18
801011014,37
801011015,64
801011016,107.00000000000001
801011017,58.00000000000001
801011019,85
801011020,31
801011021,31
801011022,33
801011023,33
801011024,44
801011025,32.99999999999999
801011026,28
801021027,9
801031030,48
801031032,4
801031033,9
801041034,91
801041035,40
801041036,35
801041037,12.000000000000002
801041038,35
801041039,74
801041040,108
801041043,6
801041044,74
801041046,134
801041047,94
801041048,65
801051049,12
801051050,64
801051051,62
801051052,65
801051053,52
801051054,26
801051055,29.999999999999996
801051056,31
801051057,62.00000000000001
801051058,62.99999999999999
801051059,12
801051060,41
801051061,81.00000000000001
801061062,42
801061063,33
801061064,69
801061065,87
801061067,124.99999999999999
801061069,44
801061070,50
801071071,128
801071072,87
801071073,169
801071074,154
801071075,141
801071076,71
801071077,103.00000000000001
801071078,187
801071079,61
801071080,25
801071081,100
801071082,297
801071083,40
801071084,111.00000000000001
801071086,31
801071087,116
801071088,133
801071090,185
801081091,34
801081092,39
801081093,23.999999999999996
801081094,27.999999999999996
801081095,39
801081096,27
801081097,42.99999999999999
801081098,47
801091099,38
801091100,69
801091101,51
801091102,51
801091103,37
801091104,26
801091105,41
801091106,49
801091107,17
801091108,47
801091109,30
801091110,26
899999499,9
901011001,3
901031003,20
